time,R,P,S
99900.19990019989,0.2858187251635722,0.5435606612107332,0.005643823553581987
99900.2999002999,0.2858187214651359,0.5435606560277014,0.005643823497265839
99900.3999003999,0.28581872244152307,0.5435606573960219,0.005643823512133301
99900.4999004999,0.28581872343956627,0.5435606587946913,0.00564382352733052
99900.5999005999,0.2858187244597458,0.5435606602243828,0.005643823542864809
99900.6999006999,0.2858187208158561,0.5435606551177933,0.005643823487379243
99900.7999007999,0.2858187217778491,0.5435606564659418,0.0056438235020275255
99900.8999008999,0.2858187227611791,0.5435606578439919,0.005643823517000705
99900.9999009999,0.2858187237663192,0.5435606592526069,0.005643823532305988
99901.0999010999,0.2858187247937533,0.543560660692465,0.005643823547950744
99901.1999011999,0.2858187211239807,0.5435606555496029,0.005643823492071059
99901.2999012999,0.28581872209281467,0.5435606569073382,0.0056438235068235094
99901.3999013999,0.2858187230831375,0.5435606582951882,0.00564382352190317
99901.4999014999,0.28581872409542575,0.5435606597138207,0.005643823537317299
99901.5999015999,0.28581872513016665,0.5435606611639187,0.0056438235530733155
99901.6999016999,0.2858187214343247,0.5435606559845227,0.005643823496796673
99901.7999017999,0.2858187224100489,0.5435606573519142,0.005643823511654042
99901.8999018999,0.28581872340741493,0.5435606587496347,0.005643823526840951
99901.9999019999,0.2858187244269028,0.5435606601783568,0.00564382354236471
99902.0999020999,0.2858187207855638,0.5435606550753418,0.005643823486917984
99902.1999021999,0.28581872174690526,0.5435606564225768,0.005643823501556344
99902.2999022999,0.28581872272956954,0.5435606577996939,0.005643823516519389
99902.3999023999,0.28581872373402967,0.5435606592073561,0.005643823531814318
99902.4999024999,0.2858187247607691,0.5435606606462406,0.005643823547448497
99902.5999025999,0.28581872109355816,0.5435606555069685,0.00564382349160782
99902.6999026999,0.28581872206173775,0.5435606568637866,0.0056438235063503055
99902.7999027999,0.285818723051392,0.5435606582506997,0.005643823521419786
99902.8999028999,0.2858187240629974,0.5435606596683753,0.005643823536823516
99902.9999029999,0.28581872509704076,0.5435606611174956,0.005643823552568911
99903.0999030999,0.2858187214037715,0.543560655941705,0.005643823496331443
99903.1999031999,0.28581872237883854,0.5435606573081755,0.005643823511178805
99903.2999032999,0.28581872337553327,0.5435606587049552,0.0056438235263554905
99903.3999033999,0.2858187243943354,0.5435606601327164,0.005643823541868808
99903.4999034999,0.2858187207555258,0.5435606550332462,0.005643823486460598
99903.5999035999,0.28581872171622114,0.543560656379576,0.005643823501089121
99903.6999036999,0.28581872269822545,0.5435606577557683,0.005643823516042115
99903.7999037999,0.28581872370201145,0.5435606591624856,0.005643823531326781
99903.8999038999,0.28581872472806225,0.5435606606004053,0.0056438235469504746
99903.9999039999,0.2858187210633915,0.543560655464693,0.005643823491148477
99904.0999040999,0.2858187220309223,0.543560656820602,0.0056438235058810845
99904.19990419991,0.2858187230199139,0.5435606582065863,0.005643823520940476
99904.2999042999,0.28581872403084235,0.5435606596233131,0.005643823536333899
99904.3999043999,0.2858187250641942,0.5435606610714644,0.005643823552068765
99904.4999044999,0.2858187213734761,0.543560655899249,0.005643823495870143
99904.5999045999,0.2858187223478917,0.5435606572648064,0.005643823510707584
99904.6999046999,0.28581872334392094,0.5435606586606534,0.005643823525874137
99904.7999047999,0.2858187243620433,0.5435606600874621,0.005643823541377102
99904.8999048999,0.2858187207257416,0.5435606549915065,0.005643823486007081
99904.9999049999,0.2858187216857965,0.5435606563369386,0.0056438235006258525
99905.09990509991,0.28581872266714653,0.5435606577122142,0.005643823515568886
99905.1999051999,0.28581872367026423,0.543560659117995,0.005643823530843376
99905.29990529991,0.28581872469563246,0.5435606605549579,0.005643823546456675
99905.3999053999,0.28581872103348044,0.5435606554227754,0.0056438234906930305
99905.4999054999,0.2858187220003681,0.5435606567777831,0.005643823505415845
99905.5999055999,0.2858187229887027,0.5435606581628467,0.005643823520465232
99905.6999056999,0.28581872399896,0.5435606595786331,0.005643823535848437
99905.7999057999,0.28581872503162636,0.5435606610258238,0.005643823551572866
99905.8999058999,0.2858187213434377,0.5435606558571531,0.00564382349541276
99905.99990599991,0.28581872231720745,0.5435606572218055,0.005643823510240369
99906.0999060999,0.28581872331257696,0.543560658616728,0.005643823525396877
99906.19990619991,0.2858187243300255,0.5435606600425922,0.005643823540889582
99906.2999062999,0.28581872537004266,0.5435606615000845,0.0056438235567259415
99906.3999063999,0.2858187216556296,0.5435606562946627,0.005643823500166518
99906.4999064999,0.2858187226363312,0.5435606576690293,0.0056438235150996765
99906.5999065999,0.2858187236387865,0.5435606590738818,0.005643823530364078
99906.6999066999,0.2858187246634781,0.5435606605098965,0.005643823545967074
99906.7999067999,0.2858187210038234,0.5435606553812139,0.005643823490241456
99906.89990689991,0.2858187219700735,0.5435606567353282,0.005643823504954563
99906.9999069999,0.28581872295775695,0.5435606581194792,0.005643823519994035
99907.09990709991,0.28581872396734914,0.5435606595343334,0.00564382353536711
99907.1999071999,0.28581872499933597,0.5435606609805718,0.005643823551081191
99907.29990729991,0.2858187213136552,0.5435606558154157,0.005643823494959273
99907.3999073999,0.2858187222867848,0.543560657179171,0.005643823509777135
99907.4999074999,0.2858187232815005,0.5435606585731771,0.005643823524923686
99907.5999075999,0.2858187242982811,0.5435606599981052,0.00564382354040622
99907.6999076999,0.28581872533761604,0.5435606614546412,0.005643823556232189
99907.79990779991,0.28581872162572153,0.543560656252749,0.005643823499711115
99907.8999078999,0.28581872260578023,0.5435606576262147,0.005643823514634485
99907.99990799991,0.2858187236075789,0.5435606590301472,0.00564382352988889
